Log file open, 02/07/23 10:41:23
[2023.02.07-12.50.48:073][164]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1558.409 Y=4646.707 Z=989.685
[2023.02.07-12.50.48:090][165]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-613.515 Y=3920.562 Z=3041.841
[2023.02.07-12.50.48:107][166]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1662.912 Y=3323.072 Z=3345.432
[2023.02.07-12.50.48:123][167]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3311.512 Y=3368.511 Z=1639.214
[2023.02.07-12.50.48:140][168]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2913.356 Y=4017.765 Z=-608.210
[2023.02.07-12.50.48:157][169]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=811.195 Y=4712.022 Z=-1462.467
[2023.02.07-12.50.48:173][170]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1185.601 Y=4853.749 Z=-188.334
[2023.02.07-12.50.48:190][171]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1358.398 Y=4320.990 Z=2117.499
[2023.02.07-12.50.48:207][172]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=441.489 Y=3572.316 Z=3470.396
[2023.02.07-12.50.48:223][173]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2664.868 Y=3252.121 Z=2705.953
[2023.02.07-12.50.48:240][174]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3398.093 Y=3635.998 Z=482.169
[2023.02.07-12.50.48:257][175]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2010.116 Y=4393.544 Z=-1286.938
[2023.02.07-12.50.48:273][176]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-304.406 Y=4872.751 Z=-1078.717
[2023.02.07-12.50.48:290][177]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1553.362 Y=4661.188 Z=927.575
[2023.02.07-12.50.48:307][178]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-661.818 Y=3940.967 Z=3005.125
[2023.02.07-12.50.48:323][179]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1602.852 Y=3331.989 Z=3365.815
[2023.02.07-12.50.48:340][180]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3291.466 Y=3358.400 Z=1699.236
[2023.02.07-12.50.48:356][181]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2950.668 Y=3997.468 Z=-560.186
[2023.02.07-12.50.48:373][182]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=873.809 Y=4699.154 Z=-1467.791
[2023.02.07-12.50.48:390][183]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1151.573 Y=4859.538 Z=-242.434
[2023.02.07-12.50.48:407][184]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1382.265 Y=4340.590 Z=2061.218
[2023.02.07-12.50.48:423][185]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=380.267 Y=3588.975 Z=3460.441
[2023.02.07-12.50.48:440][186]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2619.028 Y=3251.604 Z=2750.957
[2023.02.07-12.50.48:457][187]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3407.145 Y=3618.845 Z=543.438
[2023.02.07-12.50.48:473][188]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2066.327 Y=4374.620 Z=-1262.136
[2023.02.07-12.50.48:490][189]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-249.393 Y=4868.451 Z=-1111.748
[2023.02.07-12.50.48:507][190]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1546.913 Y=4675.315 Z=865.150
[2023.02.07-12.50.48:523][191]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-709.488 Y=3961.451 Z=2967.075
[2023.02.07-12.50.48:540][192]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1542.108 Y=3341.278 Z=3384.932
[2023.02.07-12.50.48:556][193]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3269.958 Y=3348.569 Z=1759.108
[2023.02.07-12.50.48:573][194]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2986.951 Y=3977.050 Z=-511.077
[2023.02.07-12.50.48:590][195]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=936.686 Y=4685.796 Z=-1471.711
[2023.02.07-12.50.48:606][196]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1116.217 Y=4864.816 Z=-296.015
[2023.02.07-12.50.48:623][197]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1404.868 Y=4360.033 Z=2004.109
[2023.02.07-12.50.48:640][198]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=319.160 Y=3605.910 Z=3448.992
[2023.02.07-12.50.48:656][199]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2572.032 Y=3251.505 Z=2795.061
[2023.02.07-12.50.48:673][200]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3414.748 Y=3601.846 Z=605.147
[2023.02.07-12.50.48:690][201]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2122.009 Y=4355.403 Z=-1235.937
[2023.02.07-12.50.48:706][202]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-193.551 Y=4863.608 Z=-1143.614
[2023.02.07-12.50.48:723][203]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1538.978 Y=4689.062 Z=802.649
[2023.02.07-12.50.48:740][204]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-756.301 Y=3981.998 Z=2927.746
[2023.02.07-12.50.48:757][205]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1480.843 Y=3350.971 Z=3402.661
[2023.02.07-12.50.48:773][206]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3246.996 Y=3339.090 Z=1818.652
[2023.02.07-12.50.48:790][207]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3022.081 Y=3956.583 Z=-460.959
[2023.02.07-12.50.48:807][208]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=999.682 Y=4671.987 Z=-1474.168
[2023.02.07-12.50.48:823][209]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1079.568 Y=4869.576 Z=-348.940
[2023.02.07-12.50.48:840][210]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1426.118 Y=4379.295 Z=1946.268
[2023.02.07-12.50.48:857][211]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=258.299 Y=3623.118 Z=3436.029
[2023.02.07-12.50.48:873][212]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2523.933 Y=3251.872 Z=2838.149
[2023.02.07-12.50.48:890][213]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3420.825 Y=3585.077 Z=667.218
[2023.02.07-12.50.48:907][214]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2177.049 Y=4335.950 Z=-1208.300
[2023.02.07-12.50.48:923][215]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-136.905 Y=4858.241 Z=-1174.203
[2023.02.07-12.50.48:940][216]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1529.485 Y=4702.429 Z=740.160
[2023.02.07-12.50.48:957][217]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-802.135 Y=4002.620 Z=2887.146
[2023.02.07-12.50.48:973][218]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1419.131 Y=3361.122 Z=3418.907
[2023.02.07-12.50.48:990][219]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3222.532 Y=3330.056 Z=1877.768
[2023.02.07-12.50.49:007][220]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3055.923 Y=3936.161 Z=-409.841
[2023.02.07-12.50.49:023][221]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1062.717 Y=4657.777 Z=-1475.040
[2023.02.07-12.50.49:039][222]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1041.591 Y=4873.833 Z=-401.051
[2023.02.07-12.50.49:056][223]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1445.884 Y=4398.378 Z=1887.773
[2023.02.07-12.50.49:073][224]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=197.800 Y=3640.624 Z=3421.510
[2023.02.07-12.50.49:089][225]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2474.788 Y=3252.748 Z=2880.114
[2023.02.07-12.50.49:106][226]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3425.339 Y=3568.588 Z=729.546
[2023.02.07-12.50.49:123][227]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2231.341 Y=4316.305 Z=-1179.250
[2023.02.07-12.50.49:140][228]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-79.562 Y=4852.362 Z=-1203.435
[2023.02.07-12.50.49:156][229]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1518.442 Y=4715.391 Z=677.807
[2023.02.07-12.50.49:173][230]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-846.892 Y=4023.279 Z=2845.348
[2023.02.07-12.50.49:190][231]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1357.093 Y=3371.710 Z=3433.638
[2023.02.07-12.50.49:206][232]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3196.614 Y=3321.470 Z=1936.362
[2023.02.07-12.50.49:223][233]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3088.446 Y=3915.797 Z=-357.819
[2023.02.07-12.50.49:240][234]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1125.687 Y=4643.174 Z=-1474.370
[2023.02.07-12.50.49:257][235]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1002.375 Y=4877.567 Z=-452.309
[2023.02.07-12.50.49:273][236]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1464.177 Y=4417.241 Z=1828.706
[2023.02.07-12.50.49:290][237]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=137.740 Y=3658.385 Z=3405.473
[2023.02.07-12.50.49:307][238]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2424.653 Y=3254.124 Z=2920.914
[2023.02.07-12.50.49:323][239]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3428.283 Y=3552.392 Z=792.075
[2023.02.07-12.50.49:340][240]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2284.836 Y=4296.481 Z=-1148.815
[2023.02.07-12.50.49:357][241]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-21.556 Y=4845.974 Z=-1231.290
[2023.02.07-12.50.49:374][242]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1505.851 Y=4727.939 Z=615.632
[2023.02.07-12.50.49:390][243]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-890.561 Y=4043.967 Z=2802.361
[2023.02.07-12.50.49:407][244]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1294.750 Y=3382.732 Z=3446.846
[2023.02.07-12.50.49:424][245]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3169.252 Y=3313.339 Z=1994.399
[2023.02.07-12.50.49:439][246]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3119.619 Y=3895.512 Z=-304.902
[2023.02.07-12.50.49:456][247]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1188.569 Y=4628.193 Z=-1472.118
[2023.02.07-12.50.49:473][248]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-961.900 Y=4880.787 Z=-502.663
[2023.02.07-12.50.49:490][249]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1480.947 Y=4435.893 Z=1769.081
[2023.02.07-12.50.49:507][250]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=78.156 Y=3676.420 Z=3387.895
[2023.02.07-12.50.49:523][251]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2373.536 Y=3256.022 Z=2960.515
[2023.02.07-12.50.49:540][252]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3429.630 Y=3536.524 Z=854.775
[2023.02.07-12.50.49:557][253]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2337.491 Y=4276.505 Z=-1116.978
[2023.02.07-12.50.49:574][254]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=37.090 Y=4839.088 Z=-1257.718
[2023.02.07-12.50.49:590][255]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1491.687 Y=4740.074 Z=553.684
[2023.02.07-12.50.49:607][256]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-933.071 Y=4064.683 Z=2758.212
[2023.02.07-12.50.49:623][257]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1232.155 Y=3394.203 Z=3458.494
[2023.02.07-12.50.49:640][258]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3140.447 Y=3305.698 Z=2051.816
[2023.02.07-12.50.49:657][259]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3149.393 Y=3875.340 Z=-251.125
[2023.02.07-12.50.49:674][260]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1251.300 Y=4612.856 Z=-1468.266
[2023.02.07-12.50.49:690][261]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-920.202 Y=4883.489 Z=-552.050
[2023.02.07-12.50.49:706][262]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1496.169 Y=4454.315 Z=1708.964
[2023.02.07-12.50.49:723][263]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=19.117 Y=3694.709 Z=3368.792
[2023.02.07-12.50.49:739][264]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2321.495 Y=3258.442 Z=2998.869
[2023.02.07-12.50.49:756][265]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3429.378 Y=3520.998 Z=917.571
[2023.02.07-12.50.49:773][266]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2389.243 Y=4256.399 Z=-1083.780
[2023.02.07-12.50.49:790][267]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=96.306 Y=4831.711 Z=-1282.691
[2023.02.07-12.50.49:806][268]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1475.974 Y=4751.779 Z=492.037
[2023.02.07-12.50.49:823][269]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-974.382 Y=4085.399 Z=2712.950
[2023.02.07-12.50.49:840][270]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1169.377 Y=3406.103 Z=3468.576
[2023.02.07-12.50.49:857][271]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3110.236 Y=3298.540 Z=2108.570
[2023.02.07-12.50.49:874][272]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3177.755 Y=3855.287 Z=-196.554
[2023.02.07-12.50.49:890][273]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1313.823 Y=4597.168 Z=-1462.846
[2023.02.07-12.50.49:907][274]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-877.332 Y=4885.668 Z=-600.447
[2023.02.07-12.50.49:923][275]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1509.851 Y=4472.484 Z=1648.404
[2023.02.07-12.50.49:939][276]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-39.343 Y=3713.231 Z=3348.189
[2023.02.07-12.50.49:957][277]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2268.571 Y=3261.373 Z=3035.956
[2023.02.07-12.50.49:973][278]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3427.540 Y=3505.812 Z=980.434
[2023.02.07-12.50.49:990][279]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2440.076 Y=4236.165 Z=-1049.252
[2023.02.07-12.50.50:007][280]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=156.059 Y=4823.842 Z=-1306.215
[2023.02.07-12.50.50:023][281]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1458.729 Y=4763.046 Z=430.705
[2023.02.07-12.50.50:040][282]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=-1014.483 Y=4106.103 Z=2666.598
[2023.02.07-12.50.50:057][283]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1106.436 Y=3418.427 Z=3477.090
[2023.02.07-12.50.50:074][284]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=3078.625 Y=3291.878 Z=2164.626
[2023.02.07-12.50.50:091][285]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] BP_GrabbedComponent_C_0: OnDestroy
[2023.02.07-12.50.50:091][285]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] release
[2023.02.07-12.50.50:804][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.50.50:804][325]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.50.50:804][325]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.50.50:805][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.50.50:805][325]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.50.50:808][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.50.50:814][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.50.50:862][325]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.50.50:863][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.07-12.50.50:864][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=73
[2023.02.07-12.50.50:868][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.50.50:870][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.07-12.50.50:939][326]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.02.07-12.51.00:906][883]BlueprintLog: New page: Compile BP_GrabbedComponent
[2023.02.07-12.51.00:993][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.07-12.51.01:315][897]BlueprintLog: New page: Compile BP_GrabbedComponent
[2023.02.07-12.51.01:377][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.07-12.51.02:123][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.51.02:128][931]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.51.02:129][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.51.02:129][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.51.02:129][931]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 456 us)
[2023.02.07-12.51.02:130][931]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 19 ms)
[2023.02.07-12.51.02:130][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.51.02:131][931]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 2:51:02 PM)
[2023.02.07-12.51.02:131][931]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.51.02:136][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005958s)
[2023.02.07-12.51.02:136][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005994s)
[2023.02.07-12.51.02:136][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.51.02:137][931]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.51.02:137][931]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.51.02:137][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.51.02:137][931]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.51.02:139][931]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.51.02:139][931]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 631 ms)
[2023.02.07-12.51.02:139][931]LogPlayLevel: PIE: World Init took: (0.002491s)
[2023.02.07-12.51.02:186][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-12.51.02:189][931]LogAudio: Display: Creating Audio Device:                 Id: 74, Scope: Unique, Realtime: True
[2023.02.07-12.51.02:189][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.51.02:189][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.51.02:189][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.51.02:189][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.51.02:189][931]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.51.02:189][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.51.02:189][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.51.02:189][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.51.02:190][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.51.02:190][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.51.02:190][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.51.02:192][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.51.02:204][931]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-12.51.02:204][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.51.02:204][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.51.02:204][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.51.02:205][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=74
[2023.02.07-12.51.02:205][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=74
[2023.02.07-12.51.02:206][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=74
[2023.02.07-12.51.02:206][931]LogInit: FAudioDevice initialized.
[2023.02.07-12.51.02:206][931]LogAudio: Display: Audio Device (ID: 74) registered with world 'FirstPersonMap'.
[2023.02.07-12.51.02:206][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=74
[2023.02.07-12.51.02:209][931]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.51.02:211][931]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.51.02
[2023.02.07-12.51.02:212][931]LogWorld: Bringing up level for play took: 0.002667
[2023.02.07-12.51.02:214][931]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.02.07-12.51.02:216][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.51.02:216][931]PIE: Server logged in
[2023.02.07-12.51.02:217][931]PIE: Play in editor total start time 0.089 seconds.
[2023.02.07-12.51.04:461][ 61]LogBlueprintUserMessages: [NODE_AddBP_GrappleGunComp-0] grab
[2023.02.07-12.51.04:461][ 61]LogSkinnedMeshComp: Warning: GetSocketInfoByName(Ammo): No SkeletalMesh for Component(NODE_AddBP_GrappleGunComp-0) Actor(BP_FirstPersonCharacter_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0)
[2023.02.07-12.51.04:461][ 61]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=1816.593 Y=1467.263 Z=-4421.214
[2023.02.07-12.51.04:477][ 62]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2109.892 Y=1519.395 Z=-4270.807
[2023.02.07-12.51.04:494][ 63]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2440.185 Y=1450.643 Z=-4115.960
[2023.02.07-12.51.04:511][ 64]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2528.447 Y=1633.664 Z=-3992.255
[2023.02.07-12.51.04:528][ 65]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2760.740 Y=1895.180 Z=-3713.032
[2023.02.07-12.51.04:545][ 66]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2798.818 Y=2335.319 Z=-3422.412
[2023.02.07-12.51.04:561][ 67]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2622.159 Y=2613.751 Z=-3360.445
[2023.02.07-12.51.04:578][ 68]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2563.982 Y=2806.589 Z=-3247.930
[2023.02.07-12.51.04:595][ 69]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2509.801 Y=2939.411 Z=-3171.871
[2023.02.07-12.51.04:611][ 70]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2478.969 Y=3030.780 Z=-3109.515
[2023.02.07-12.51.04:627][ 71]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2480.224 Y=3118.224 Z=-3020.789
[2023.02.07-12.51.04:645][ 72]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2500.276 Y=3190.518 Z=-2927.322
[2023.02.07-12.51.04:660][ 73]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2529.955 Y=3243.271 Z=-2842.626
[2023.02.07-12.51.04:677][ 74]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2542.202 Y=3291.446 Z=-2775.534
[2023.02.07-12.51.04:694][ 75]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2550.125 Y=3318.547 Z=-2735.711
[2023.02.07-12.51.04:711][ 76]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2536.942 Y=3330.852 Z=-2733.012
[2023.02.07-12.51.04:728][ 77]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2554.890 Y=3331.834 Z=-2715.036
[2023.02.07-12.51.04:744][ 78]LogBlueprintUserMessages: [BP_GrabbedComponent_C_0] X=2658.618 Y=3307.839 Z=-2643.851
