Log file open, 02/07/23 10:18:30
[2023.02.07-12.48.27:424][707]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.48.27:424][707]MaterialEditorStats: Shader Count: 0
[2023.02.07-12.48.27:450][709]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.48.27:450][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.48.27:450][709]MaterialEditorStats: Shader Count: 2
[2023.02.07-12.48.28:683][783]LogMaterialEditor: Saving and Compiling material M_Highlight
[2023.02.07-12.48.29:129][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.07-12.48.29:228][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-12.48.29:240][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.48.29:349][783]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Highlight" FILE="../../../../../../Github/GrappleGun_UE/GrappleGun/Content/UI/M_Highlight.uasset" SILENT=true
[2023.02.07-12.48.29:353][783]LogSavePackage: Moving output files for package: /Game/UI/M_Highlight
[2023.02.07-12.48.29:353][783]LogSavePackage: Moving '../../../../../../Github/GrappleGun_UE/GrappleGun/Saved/M_HighlightB6B3C3A34C725F60C01419B645D01755.tmp' to '../../../../../../Github/GrappleGun_UE/GrappleGun/Content/UI/M_Highlight.uasset'
[2023.02.07-12.48.29:361][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.46 sec)
[2023.02.07-12.48.29:368][783]AssetCheck: New page: Asset Save: M_Highlight
[2023.02.07-12.48.29:368][783]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Highlight.M_Highlight
[2023.02.07-12.48.29:369][783]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.02.07-12.48.29:369][783]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-12.48.29:369][783]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.48.29:369][783]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.48.29:369][783]MaterialEditorStats: Shader Count: 8
[2023.02.07-12.48.34:404][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-12.48.34:404][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.48.34:404][ 84]MaterialEditorStats: Shader Count: 0
[2023.02.07-12.48.34:428][ 86]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.48.34:428][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.48.34:428][ 86]MaterialEditorStats: Shader Count: 2
[2023.02.07-12.48.35:480][149]LogMaterialEditor: Applying material M_Highlight
[2023.02.07-12.48.35:920][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-12.48.36:010][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.07-12.48.36:019][149]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-12.48.36:019][149]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.48.36:019][149]MaterialEditorStats: Shader Count: 0
[2023.02.07-12.48.36:275][165]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.48.36:275][165]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.48.36:275][165]MaterialEditorStats: Shader Count: 2
[2023.02.07-12.48.37:702][250]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-12.48.37:707][250]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.48.37:709][250]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.48.37:709][250]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.48.37:709][250]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 527 us)
[2023.02.07-12.48.37:709][250]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 9 ms)
[2023.02.07-12.48.37:709][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.48.37:709][250]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 14:48:37)
[2023.02.07-12.48.37:709][250]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.48.37:713][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004259s)
[2023.02.07-12.48.37:713][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004280s)
[2023.02.07-12.48.37:713][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.48.37:713][250]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.48.37:714][250]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.48.37:714][250]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.48.37:714][250]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.48.37:715][250]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.48.37:715][250]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 156 ms)
[2023.02.07-12.48.37:715][250]LogPlayLevel: PIE: World Init took: (0.001835s)
[2023.02.07-12.48.37:756][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.07-12.48.37:757][250]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.07-12.48.37:757][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.48.37:757][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.48.37:757][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.48.37:757][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.48.37:757][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.48.37:757][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.48.37:757][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.48.37:757][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.48.37:758][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.48.37:758][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.48.37:758][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.48.37:760][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.48.37:857][250]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-12.48.37:857][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.48.37:857][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.48.37:857][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.48.37:858][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.07-12.48.37:858][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.07-12.48.37:860][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.07-12.48.37:860][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.07-12.48.37:860][250]LogInit: FAudioDevice initialized.
[2023.02.07-12.48.37:860][250]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.02.07-12.48.37:906][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.48.37:906][250]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.48.37:908][250]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.48.37
[2023.02.07-12.48.37:909][250]LogWorld: Bringing up level for play took: 0.002345
[2023.02.07-12.48.37:911][250]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.07-12.48.37:912][250]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.48.37:914][250]PIE: Server logged in
[2023.02.07-12.48.37:915][250]PIE: Play in editor total start time 0,209 seconds.
[2023.02.07-12.48.37:969][250]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-12.49.00:045][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.49.00:045][573]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.49.00:046][573]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-12.49.00:054][573]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.49.00:054][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.49.00:054][573]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.49.00:057][573]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.49.00:064][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.49.00:113][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.07-12.49.00:115][573]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.07-12.49.00:123][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.07-12.49.00:153][574]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.07-12.49.07:600][ 16]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-12.49.07:600][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.49.07:600][ 16]MaterialEditorStats: Shader Count: 0
[2023.02.07-12.49.07:625][ 18]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.49.07:625][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.49.07:625][ 18]MaterialEditorStats: Shader Count: 2
[2023.02.07-12.49.08:571][ 74]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-12.49.08:571][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.49.08:571][ 74]MaterialEditorStats: Shader Count: 0
[2023.02.07-12.49.08:598][ 76]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.49.08:598][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.49.08:598][ 76]MaterialEditorStats: Shader Count: 2
[2023.02.07-12.49.09:294][117]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-12.49.09:304][117]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-12.49.09:304][117]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.49.09:304][117]MaterialEditorStats: Shader Count: 0
[2023.02.07-12.49.09:332][119]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.49.09:332][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.49.09:332][119]MaterialEditorStats: Shader Count: 2
[2023.02.07-12.49.10:167][169]LogMaterialEditor: Applying material M_Highlight
[2023.02.07-12.49.10:602][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.07-12.49.10:687][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.07-12.49.10:695][169]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-12.49.10:695][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.49.10:695][169]MaterialEditorStats: Shader Count: 0
[2023.02.07-12.49.10:919][183]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.49.10:919][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.49.10:919][183]MaterialEditorStats: Shader Count: 2
[2023.02.07-12.49.11:620][224]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.07-12.49.11:625][224]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.49.11:627][224]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.49.11:627][224]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.49.11:627][224]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 532 us)
[2023.02.07-12.49.11:627][224]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 9 ms)
[2023.02.07-12.49.11:628][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.49.11:628][224]PIE: New page: PIE session: FirstPersonMap (7 feb. 2023 14:49:11)
[2023.02.07-12.49.11:628][224]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.49.11:632][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004098s)
[2023.02.07-12.49.11:632][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004118s)
[2023.02.07-12.49.11:632][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.49.11:632][224]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.49.11:633][224]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.49.11:633][224]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.49.11:633][224]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.49.11:633][224]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.49.11:633][224]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 157 ms)
[2023.02.07-12.49.11:633][224]LogPlayLevel: PIE: World Init took: (0.001848s)
[2023.02.07-12.49.11:672][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.07-12.49.11:674][224]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.07-12.49.11:674][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.49.11:674][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.49.11:674][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.49.11:674][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.49.11:674][224]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.49.11:674][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.49.11:674][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.49.11:674][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.49.11:674][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.49.11:674][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.49.11:674][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.49.11:677][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.49.11:766][224]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.07-12.49.11:766][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.49.11:766][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.49.11:766][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.49.11:767][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.07-12.49.11:767][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.07-12.49.11:769][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.07-12.49.11:769][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.07-12.49.11:769][224]LogInit: FAudioDevice initialized.
[2023.02.07-12.49.11:769][224]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.02.07-12.49.11:812][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.49.11:812][224]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.49.11:815][224]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-13.49.11
[2023.02.07-12.49.11:815][224]LogWorld: Bringing up level for play took: 0.002172
[2023.02.07-12.49.11:818][224]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.07-12.49.11:819][224]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.49.11:821][224]PIE: Server logged in
[2023.02.07-12.49.11:822][224]PIE: Play in editor total start time 0,198 seconds.
[2023.02.07-12.49.11:875][224]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.02.07-12.49.34:105][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.49.34:105][517]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.49.34:106][517]LogSlate: Window 'GrappleGun Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-12.49.34:112][517]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.49.34:112][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.49.34:112][517]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.49.34:114][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.49.34:121][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.49.34:168][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.49.34:169][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.07-12.49.34:171][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.07-12.49.34:180][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.07-12.49.34:209][518]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.07-12.51.13:875][168]LogMaterialEditor: Saving and Compiling material M_Highlight
[2023.02.07-12.51.13:876][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: ================================================
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Total job queries 910, among them cache hits 692 (76.04%)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 157 distinct outputs (72.02%)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: RAM used: 1.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Shaders Compiled: 218
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Jobs assigned 218, completed 218 (100.00%)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Average time worker was idle: 501.17 s
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Time job spent in pending queue: average 2.09 s, longest 10.23 s
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 7.25 s
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Job life time (pending + execution): average 3.77 s, max 12.06
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.45 s
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Jobs were issued in 179 batches (only local compilation was used), average 1.22 jobs/batch
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Average processing rate: 6.52 jobs/sec
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Total thread time: 120.78 s
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Total thread preprocess time: 6.98 s
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Percentage time preprocessing: 5.78%
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Effective parallelization: 3.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.06 sec, max 1.43 sec, min 0.73 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.94% of total time (compiled   35 times, average 0.62 sec, max 0.97 sec, min 0.42 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.84% of total time (compiled   36 times, average 0.57 sec, max 0.78 sec, min 0.42 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 14.87% of total time (compiled   17 times, average 1.06 sec, max 1.43 sec, min 0.73 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.50% of total time (compiled   25 times, average 0.51 sec, max 0.60 sec, min 0.39 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.76% of total time (compiled   25 times, average 0.38 sec, max 0.58 sec, min 0.28 sec)
[2023.02.07-12.51.13:955][168]LogShaderCompilers: Display: ================================================
[2023.02.07-12.51.13:961][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Highlight" FILE="../../../../../../Github/GrappleGun_UE/GrappleGun/Content/UI/M_Highlight.uasset" SILENT=true
[2023.02.07-12.51.13:966][168]LogSavePackage: Moving output files for package: /Game/UI/M_Highlight
[2023.02.07-12.51.13:967][168]LogSavePackage: Moving '../../../../../../Github/GrappleGun_UE/GrappleGun/Saved/M_Highlight382C18984FF04A08B0C310A2B32149A3.tmp' to '../../../../../../Github/GrappleGun_UE/GrappleGun/Content/UI/M_Highlight.uasset'
[2023.02.07-12.51.13:974][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.56 sec)
[2023.02.07-12.51.13:981][168]AssetCheck: New page: Asset Save: M_Highlight
[2023.02.07-12.51.13:981][168]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Highlight.M_Highlight
[2023.02.07-12.51.13:982][168]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2023.02.07-12.51.13:982][168]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.07-12.51.13:982][168]MaterialEditorStats: Texture samplers: 2/16
[2023.02.07-12.51.13:982][168]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.02.07-12.51.13:982][168]MaterialEditorStats: Shader Count: 8
[2023.02.07-12.51.41:838][839]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-12.51.41:937][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.07-12.51.42:707][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.51.42:781][877]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-12.51.42:782][877]LogSavePackage: Moving '../../../../../../Github/GrappleGun_UE/GrappleGun/Saved/BP_FirstPersonCharacter377933FA4923699A18A5818EC4F084B2.tmp' to '../../../../../../Github/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-12.51.42:788][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.64 sec)
[2023.02.07-12.51.42:795][877]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-12.51.42:795][877]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-12.54.05:954][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.07-12.54.05:960][959]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/D3/EGNC5F5YVDYKH3VITNG3GC_Auto7
[2023.02.07-12.54.05:960][959]LogSavePackage: Moving '../../../../../../Github/GrappleGun_UE/GrappleGun/Saved/EGNC5F5YVDYKH3VITNG3GC_Auto74B3AACB54D5AE873F87EADA6214FAACB.tmp' to '../../../../../../Github/GrappleGun_UE/GrappleGun/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/D3/EGNC5F5YVDYKH3VITNG3GC_Auto7.uasset'
[2023.02.07-12.54.05:962][959]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.056
[2023.02.07-12.54.05:962][959]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.056
